# Core dependencies  
faster-whisper                 # Speech recognition (optimized)
ollama                         # LLM interface
rich                           # Terminal UI
sounddevice                    # Audio capture
numpy                          # Audio processing

# Audio processing
pyaudio                        # Audio I/O
webrtcvad                      # Voice activity detection

# Configuration
pyyaml                         # Config file parsing
python-dotenv                  # Environment variables

# Text-to-Speech
pyttsx3                        # Fallback TTS engine
edge-tts                       # Microsoft Edge TTS (realistic voices)

# Web interface
flask                          # Web framework
flask-socketio                 # WebSocket support
python-socketio                # Socket.IO client

# Utilities
keyboard                       # Keyboard input detection

# Testing
pytest                         # Testing framework
pytest-cov                     # Coverage reporting
flask-cors                     # CORS support
